post,Depression_Suicide_Self_Injury,Love
"I might not get to see you as often as I'd like, I may not get to hold you in my arms at night, but deep in my heart I know that it's true. No matter what happens... I'll always love you.",0,1
"If you truely love someone, you'll frogive the unforgivable.",0,1
"Meeting you was fate, becoming your friend was a choice, but falling in love with you was beyond my control.",0,1
"Love you always, love you still, always have, always will.",0,1
Love is... giving someone the ability to destroy your heart... but trusting them not too.,0,1
"I told myself I would never love again, as much as I didn't want to, you came along and made me.",0,1
"Love is like quicksand, the deeper and deeper you fall in... the harder it is to get out.",0,1
"Don't give up on love, because there is always soemone who loves you... even if it's not the person you were hoping for.",0,1
"No matter how ugly you think you are, that special person that loves you believes you are the most beautiful and irresistible thing on earth and nothing can ever change that.",0,1
"I love you not because you are perfect, but because you are so perfect for me.",0,1
If you love someone put there name in a circle instead of a heart because hearts can break but circles go on forever.,0,1
"Today, if a smile comes to you, a happy smile the perhaps you can't explain, it's because at that moment, I am thinking of you and smiling too!",0,1
"I'm not afraid of the gun in my hand, I'm not afraid of dying, I'm just afraid of the pain it will bring, and to see my best friends crying.",1,0
Are you running away from something you don't want? Or running away from something you're afraid to want?,1,0
"I wear my scars proudly. They represent the battles through which I have gone, and I am proud because those battles I have won.",1,0
There are only two times I wanna be with you... Now and forever!,0,1
You know it's right when no matter what you're doing or what kind of mood your in the thought of him can make you smile.,0,1
"When you smiled you had my undivided attention. When you laughed I had the urge to laugh with you, but when you said you loved me, you had my heart forever.",0,1
"One time someone asked me, ""Do you think it's possable to love a person forever?"" At first I didn't know what to say, but then I looked at you, I knew it was true, so I simply replied, ""Forever isn't long enough."".",0,1
"I am not what I ought to be, not what I want to be, but I am thankful that I am better than I used to be...",1,0
Those who say sunshine brings happiness have never danced in the rain.,1,0
You have no idea what I can do.,1,0
The insane are sane and the sane are insane in a world of craziness.,1,0
"It is a truth universally acknowledged that the moment one area of your life starts going okay, another part of it falls spectacularly to pieces.",1,0
"There are moments in my life that I'll always remember, not because they were important, but because you were there.",0,1
"True love is knowing a persons faults, and loving them even more for them.",0,1
"I may forget what you said, but I'll never forget how you made me feel.",0,1
"Sometimes I wonder if life is really worth it, then I look at your smile and I know it is.",0,1
"There's always that one special person that no matter thet they do to you, you just can't let them go.",0,1
You know your in love when the hardest thing to say is good-bye.,0,1
"I look at him as a friend, then I realized I loved him.",0,1
"I believe in whatever gets you through the night. Night is the hardest time to be alive. For me, anyway. It lasts so long, and four am knows all my secrets. Four am is when my dreams die.",1,0
"No matter what you do or say, there's nothing that you can do to make people understand you.---Kurt Cobain",1,0
"Damaged people are dangerous, they know they know they can survive.",1,0
"People dislike alcoholics, but they still drink at parties. People sit in non-smoking section in restaurants, but still enjoy the occasional nicotine jolt. People have strong feelings against self-injurers, but they also take all their emotions out on other people.",1,0
